Time 0
Queue 17: (628,45,2);(293,47,5);(358,48,6);(170,50,7);(799,52,3);(295,53,8);(912,54,6);(496,57,5);(971,58,3);(63,60,5);(502,61,6);(207,64,3);(122,65,3);(267,66,3);(564,67,7);(838,69,4);(692,71,4);(24,73,8);(720,75,6);(133,77,7);(642,79,5);(523,81,5);(929,82,6);(507,84,8);(237,86,6);(262,88,7);(202,90,6);(6,93,5);(889,93,4);(235,95,5);(517,97,4);(432,98,8);
Queue 18: (993,46,5);(688,47,3);(669,48,3);(623,49,7);(570,51,6);(455,53,8);(554,55,3);(629,56,6);(482,58,7);(179,61,6);(627,63,8);(273,66,8);(284,69,8);(766,72,5);(922,73,7);(264,76,5);(559,77,3);(668,78,4);(164,80,7);(849,81,7);(110,84,6);(553,85,6);(425,87,5);(744,88,3);(405,89,5);(27,92,5);(254,93,6);(178,95,3);(296,96,6);(67,98,4);(206,99,3);
Queue 19: (465,46,2);(386,47,7);(784,48,6);(914,50,8);(314,53,7);(714,54,8);(640,57,3);(527,58,3);(56,60,6);(797,61,8);(808,64,6);(301,67,6);(514,69,6);(741,71,5);(328,73,6);(360,75,3);(445,76,8);(781,78,8);(572,81,4);(297,82,7);(516,84,8);(257,86,6);(285,88,6);(925,89,7);(36,93,4);(837,93,6);(62,96,5);(605,97,4);(770,98,3);(603,99,5);


Time 115
Waiting clients: 
Queue 0: (818,46,7);(374,48,8);(917,50,3);(595,51,8);(654,53,3);(672,54,3);(567,55,8);(187,58,7);(104,61,6);(74,63,4);(536,64,4);(651,65,8);(529,68,7);(909,71,3);(798,72,4);(987,73,6);(123,76,7);(136,78,6);(173,80,7);(140,82,5);(656,83,8);(615,85,3);(408,86,5);(864,87,6);(493,89,5);(31,92,8);(976,93,8);(716,96,3);(723,97,5);(229,99,5);
Queue 1: (476,46,2);(388,47,7);(833,48,8);(368,51,3);(891,52,3);(380,53,4);(291,54,3);(732,54,4);(4,56,4);(676,57,3);(563,58,4);(73,60,8);(129,63,4);(608,64,4);(955,65,8);(782,68,6);(113,71,5);(201,73,7);(402,75,5);(900,76,7);(192,79,7);(600,81,6);(266,83,5);(661,84,3);(431,85,4);(943,85,8);(460,88,8);(961,91,4);(48,93,4);(858,93,3);(151,95,6);(796,96,5);(510,98,6);
Queue 2: (886,46,5);(762,47,3);(693,48,8);(65,51,6);(125,53,3);(552,53,5);(768,54,6);(890,56,6);(41,59,5);(145,61,4);(612,62,4);(806,63,4);(156,65,3);(420,66,8);(550,69,7);(138,72,8);(951,74,8);(86,77,6);(282,79,3);(194,80,3);(175,81,7);(365,83,7);(995,84,8);(46,87,4);(367,88,4);(161,89,8);(680,92,4);(754,93,8);(299,96,7);(528,98,4);(772,99,7);
Queue 3: (998,45,3);(534,47,4);(464,48,6);(290,50,6);(702,51,8);(333,54,3);(824,54,7);(526,57,3);(309,58,8);(289,61,7);(960,63,5);(438,65,4);(321,67,4);(312,68,5);(542,70,7);(247,73,5);(973,74,3);(952,75,7);(667,77,5);(512,79,6);(648,81,7);(609,83,7);(452,85,5);(417,86,4);(653,87,7);(641,89,3);(339,91,5);(107,93,7);(160,95,3);(162,96,7);(274,98,7);
Queue 4: (61,47,5);(777,47,8);(294,50,6);(905,51,7);(685,53,5);(10,55,8);(807,57,6);(217,60,8);(265,63,3);(364,64,7);(581,66,8);(634,69,3);(812,70,3);(270,72,7);(771,74,6);(599,76,8);(835,78,4);(209,80,8);(740,82,5);(695,83,7);(703,85,8);(867,87,3);(877,88,5);(398,90,6);(168,93,6);(38,95,7);(870,96,7);(964,98,3);
Queue 5: (538,46,4);(670,47,6);(287,49,7);(381,51,3);(958,52,4);(468,53,7);(153,55,5);(324,57,7);(545,59,7);(820,61,6);(394,64,4);(544,65,5);(726,67,3);(489,68,5);(587,70,8);(588,73,5);(60,75,3);(205,76,8);(159,78,4);(913,79,4);(208,81,4);(176,82,5);(658,83,5);(118,85,6);(480,86,5);(878,87,5);(248,89,3);(739,90,4);(462,92,7);(1000,93,4);(411,95,4);(78,97,8);(286,99,8);
Queue 6: (601,46,1);(252,47,5);(139,48,8);(644,50,6);(970,52,7);(547,54,4);(221,55,4);(649,56,8);(908,59,6);(491,61,5);(645,63,7);(23,66,4);(832,67,8);(681,70,6);(936,72,8);(440,75,4);(711,76,8);(303,79,4);(426,80,8);(933,82,5);(204,84,5);(501,85,5);(787,86,7);(920,88,3);(882,89,5);(172,92,6);(789,93,6);(586,95,4);(102,97,6);(791,98,8);
Queue 7: (617,46,2);(401,47,7);(843,48,5);(647,50,5);(937,51,5);(543,53,6);(826,54,8);(705,57,4);(199,59,8);(941,61,5);(124,64,3);(881,64,5);(596,66,7);(582,69,7);(384,72,7);(895,74,3);(473,75,8);(910,77,6);(988,79,3);(690,80,5);(203,82,6);(792,83,7);(736,85,3);(583,86,5);(934,87,3);(969,88,6);(409,91,7);(459,93,7);(694,95,7);(892,97,4);(106,99,7);
Queue 8: (709,46,2);(456,47,3);(948,47,6);(671,49,3);(828,50,3);(410,51,8);(558,53,6);(318,55,7);(708,57,7);(261,60,5);(942,61,7);(664,64,3);(585,65,5);(862,67,7);(96,70,3);(387,71,8);(1,74,8);(742,76,7);(911,78,6);(730,80,4);(684,81,5);(614,83,4);(875,84,4);(513,85,3);(184,86,3);(191,87,3);(40,88,5);(310,89,3);(44,91,8);(632,93,4);(143,95,3);(844,95,4);(149,97,7);(126,99,8);
Queue 9: (157,47,7);(488,48,6);(451,50,6);(132,52,6);(573,53,6);(450,55,6);(531,57,8);(400,60,6);(815,62,6);(738,64,4);(34,66,5);(116,68,8);(954,70,7);(868,73,5);(93,75,8);(137,77,8);(352,80,6);(717,81,7);(819,83,4);(152,85,6);(764,86,7);(639,88,7);(437,91,5);(171,93,5);(17,94,6);(341,96,7);(675,98,5);
Queue 10: (486,46,3);(549,47,8);(939,49,4);(927,50,5);(111,53,6);(689,53,7);(724,55,5);(727,57,7);(569,60,3);(378,61,5);(327,63,6);(182,65,3);(580,66,7);(794,68,3);(134,70,7);(972,72,7);(181,75,6);(66,77,8);(519,79,3);(611,80,5);(786,81,3);(220,83,5);(320,84,3);(240,85,5);(222,86,3);(366,87,5);(700,88,6);(112,91,4);(492,92,7);(68,94,8);(197,97,4);(369,98,5);(846,99,6);
Queue 11: (945,45,2);(498,47,3);(91,48,5);(376,49,3);(500,50,6);(678,52,8);(657,54,3);(894,54,4);(57,56,6);(392,58,8);(382,61,5);(471,63,4);(749,64,4);(163,66,4);(15,68,5);(593,69,7);(416,72,3);(258,73,8);(992,75,6);(232,77,4);(87,79,6);(11,81,8);(436,83,6);(953,84,8);(949,86,6);(712,88,5);(947,89,6);(721,92,6);(478,94,3);(230,95,8);(932,97,6);(876,99,8);
Queue 12: (218,47,5);(94,48,5);(546,49,7);(548,51,6);(389,53,3);(825,53,7);(916,55,4);(532,57,5);(313,59,4);(915,60,4);(983,61,5);(135,64,8);(779,66,8);(733,69,5);(923,71,7);(490,74,5);(19,76,6);(246,77,4);(101,79,3);(994,79,4);(226,81,4);(249,82,7);(457,84,6);(751,85,8);(180,88,7);(141,90,6);(745,92,6);(687,94,7);(555,96,4);(946,97,4);(128,99,4);
Queue 13: (236,47,6);(335,48,7);(598,50,5);(673,51,7);(575,53,8);(956,55,7);(415,58,5);(686,60,8);(522,63,4);(759,64,3);(616,65,4);(551,67,4);(511,68,7);(636,71,3);(769,72,5);(578,74,4);(597,75,8);(13,78,5);(561,79,5);(357,81,5);(765,82,6);(485,84,7);(924,85,7);(233,88,4);(974,88,7);(215,92,8);(725,94,7);(635,96,6);(707,98,4);(921,99,4);
Queue 14: (906,46,6);(338,48,3);(990,48,6);(985,50,4);(710,52,6);(633,53,7);(715,55,7);(853,57,6);(793,60,7);(847,62,7);(225,65,6);(99,68,8);(719,70,4);(419,72,3);(326,73,6);(242,75,5);(774,76,4);(80,78,4);(311,79,4);(652,80,6);(271,82,6);(852,83,8);(938,85,8);(406,88,3);(14,89,4);(119,91,6);(189,93,5);(860,94,8);(390,97,8);(379,99,5);
Queue 15: (755,46,3);(621,47,6);(54,49,7);(109,51,7);(414,53,8);(521,55,3);(228,56,7);(704,58,7);(418,61,5);(619,63,8);(210,66,8);(114,69,5);(26,71,3);(574,72,7);(931,74,7);(850,76,6);(509,78,4);(3,80,6);(679,81,5);(592,83,5);(935,84,3);(484,85,8);(539,87,3);(448,88,5);(903,89,5);(449,92,7);(869,93,7);(525,96,7);(731,98,4);(930,99,7);
Queue 16: (250,46,2);(506,47,7);(131,49,3);(84,50,7);(763,52,7);(231,54,8);(429,56,5);(12,58,3);(435,59,8);(433,62,4);(734,63,4);(90,65,5);(49,67,3);(150,68,3);(190,69,3);(461,70,7);(22,73,7);(253,75,5);(874,76,3);(336,77,5);(458,79,6);(359,81,6);(260,83,7);(986,84,3);(535,85,8);(831,87,5);(42,89,4);(329,91,8);(683,93,7);(919,95,7);(32,98,5);(571,99,6);
Queue 17: (628,45,1);(293,47,5);(358,48,6);(170,50,7);(799,52,3);(295,53,8);(912,54,6);(496,57,5);(971,58,3);(63,60,5);(502,61,6);(207,64,3);(122,65,3);(267,66,3);(564,67,7);(838,69,4);(692,71,4);(24,73,8);(720,75,6);(133,77,7);(642,79,5);(523,81,5);(929,82,6);(507,84,8);(237,86,6);(262,88,7);(202,90,6);(6,93,5);(889,93,4);(235,95,5);(517,97,4);(432,98,8);
Queue 18: (993,46,4);(688,47,3);(669,48,3);(623,49,7);(570,51,6);(455,53,8);(554,55,3);(629,56,6);(482,58,7);(179,61,6);(627,63,8);(273,66,8);(284,69,8);(766,72,5);(922,73,7);(264,76,5);(559,77,3);(668,78,4);(164,80,7);(849,81,7);(110,84,6);(553,85,6);(425,87,5);(744,88,3);(405,89,5);(27,92,5);(254,93,6);(178,95,3);(296,96,6);(67,98,4);(206,99,3);
Queue 19: (465,46,1);(386,47,7);(784,48,6);(914,50,8);(314,53,7);(714,54,8);(640,57,3);(527,58,3);(56,60,6);(797,61,8);(808,64,6);(301,67,6);(514,69,6);(741,71,5);(328,73,6);(360,75,3);(445,76,8);(781,78,8);(572,81,4);(297,82,7);(516,84,8);(257,86,6);(285,88,6);(925,89,7);(36,93,4);(837,93,6);(62,96,5);(605,97,4);(770,98,3);(603,99,5);


Time 116
Waiting clients: 
Queue 0: (818,46,6);(374,48,8);(917,50,3);(595,51,8);(654,53,3);(672,54,3);(567,55,8);(187,58,7);(104,61,6);(74,63,4);(536,64,4);(651,65,8);(529,68,7);(909,71,3);(798,72,4);(987,73,6);(123,76,7);(136,78,6);(173,80,7);(140,82,5);(656,83,8);(615,85,3);(408,86,5);(864,87,6);(493,89,5);(31,92,8);(976,93,8);(716,96,3);(723,97,5);(229,99,5);
Queue 1: (476,46,1);(388,47,7);(833,48,8);(368,51,3);(891,52,3);(380,53,4);(291,54,3);(732,54,4);(4,56,4);(676,57,3);(563,58,4);(73,60,8);(129,63,4);(608,64,4);(955,65,8);(782,68,6);(113,71,5);(201,73,7);(402,75,5);(900,76,7);(192,79,7);(600,81,6);(266,83,5);(661,84,3);(431,85,4);(943,85,8);(460,88,8);(961,91,4);(48,93,4);(858,93,3);(151,95,6);(796,96,5);(510,98,6);
Queue 2: (886,46,4);(762,47,3);(693,48,8);(65,51,6);(125,53,3);(552,53,5);(768,54,6);(890,56,6);(41,59,5);(145,61,4);(612,62,4);(806,63,4);(156,65,3);(420,66,8);(550,69,7);(138,72,8);(951,74,8);(86,77,6);(282,79,3);(194,80,3);(175,81,7);(365,83,7);(995,84,8);(46,87,4);(367,88,4);(161,89,8);(680,92,4);(754,93,8);(299,96,7);(528,98,4);(772,99,7);
Queue 3: (998,45,2);(534,47,4);(464,48,6);(290,50,6);(702,51,8);(333,54,3);(824,54,7);(526,57,3);(309,58,8);(289,61,7);(960,63,5);(438,65,4);(321,67,4);(312,68,5);(542,70,7);(247,73,5);(973,74,3);(952,75,7);(667,77,5);(512,79,6);(648,81,7);(609,83,7);(452,85,5);(417,86,4);(653,87,7);(641,89,3);(339,91,5);(107,93,7);(160,95,3);(162,96,7);(274,98,7);
Queue 4: (61,47,4);(777,47,8);(294,50,6);(905,51,7);(685,53,5);(10,55,8);(807,57,6);(217,60,8);(265,63,3);(364,64,7);(581,66,8);(634,69,3);(812,70,3);(270,72,7);(771,74,6);(599,76,8);(835,78,4);(209,80,8);(740,82,5);(695,83,7);(703,85,8);(867,87,3);(877,88,5);(398,90,6);(168,93,6);(38,95,7);(870,96,7);(964,98,3);
Queue 5: (538,46,3);(670,47,6);(287,49,7);(381,51,3);(958,52,4);(468,53,7);(153,55,5);(324,57,7);(545,59,7);(820,61,6);(394,64,4);(544,65,5);(726,67,3);(489,68,5);(587,70,8);(588,73,5);(60,75,3);(205,76,8);(159,78,4);(913,79,4);(208,81,4);(176,82,5);(658,83,5);(118,85,6);(480,86,5);(878,87,5);(248,89,3);(739,90,4);(462,92,7);(1000,93,4);(411,95,4);(78,97,8);(286,99,8);
Queue 6: (252,47,5);(139,48,8);(644,50,6);(970,52,7);(547,54,4);(221,55,4);(649,56,8);(908,59,6);(491,61,5);(645,63,7);(23,66,4);(832,67,8);(681,70,6);(936,72,8);(440,75,4);(711,76,8);(303,79,4);(426,80,8);(933,82,5);(204,84,5);(501,85,5);(787,86,7);(920,88,3);(882,89,5);(172,92,6);(789,93,6);(586,95,4);(102,97,6);(791,98,8);
Queue 7: (617,46,1);(401,47,7);(843,48,5);(647,50,5);(937,51,5);(543,53,6);(826,54,8);(705,57,4);(199,59,8);(941,61,5);(124,64,3);(881,64,5);(596,66,7);(582,69,7);(384,72,7);(895,74,3);(473,75,8);(910,77,6);(988,79,3);(690,80,5);(203,82,6);(792,83,7);(736,85,3);(583,86,5);(934,87,3);(969,88,6);(409,91,7);(459,93,7);(694,95,7);(892,97,4);(106,99,7);
Queue 8: (709,46,1);(456,47,3);(948,47,6);(671,49,3);(828,50,3);(410,51,8);(558,53,6);(318,55,7);(708,57,7);(261,60,5);(942,61,7);(664,64,3);(585,65,5);(862,67,7);(96,70,3);(387,71,8);(1,74,8);(742,76,7);(911,78,6);(730,80,4);(684,81,5);(614,83,4);(875,84,4);(513,85,3);(184,86,3);(191,87,3);(40,88,5);(310,89,3);(44,91,8);(632,93,4);(143,95,3);(844,95,4);(149,97,7);(126,99,8);
Queue 9: (157,47,6);(488,48,6);(451,50,6);(132,52,6);(573,53,6);(450,55,6);(531,57,8);(400,60,6);(815,62,6);(738,64,4);(34,66,5);(116,68,8);(954,70,7);(868,73,5);(93,75,8);(137,77,8);(352,80,6);(717,81,7);(819,83,4);(152,85,6);(764,86,7);(639,88,7);(437,91,5);(171,93,5);(17,94,6);(341,96,7);(675,98,5);
Queue 10: (486,46,2);(549,47,8);(939,49,4);(927,50,5);(111,53,6);(689,53,7);(724,55,5);(727,57,7);(569,60,3);(378,61,5);(327,63,6);(182,65,3);(580,66,7);(794,68,3);(134,70,7);(972,72,7);(181,75,6);(66,77,8);(519,79,3);(611,80,5);(786,81,3);(220,83,5);(320,84,3);(240,85,5);(222,86,3);(366,87,5);(700,88,6);(112,91,4);(492,92,7);(68,94,8);(197,97,4);(369,98,5);(846,99,6);
Queue 11: (945,45,1);(498,47,3);(91,48,5);(376,49,3);(500,50,6);(678,52,8);(657,54,3);(894,54,4);(57,56,6);(392,58,8);(382,61,5);(471,63,4);(749,64,4);(163,66,4);(15,68,5);(593,69,7);(416,72,3);(258,73,8);(992,75,6);(232,77,4);(87,79,6);(11,81,8);(436,83,6);(953,84,8);(949,86,6);(712,88,5);(947,89,6);(721,92,6);(478,94,3);(230,95,8);(932,97,6);(876,99,8);
Queue 12: (218,47,4);(94,48,5);(546,49,7);(548,51,6);(389,53,3);(825,53,7);(916,55,4);(532,57,5);(313,59,4);(915,60,4);(983,61,5);(135,64,8);(779,66,8);(733,69,5);(923,71,7);(490,74,5);(19,76,6);(246,77,4);(101,79,3);(994,79,4);(226,81,4);(249,82,7);(457,84,6);(751,85,8);(180,88,7);(141,90,6);(745,92,6);(687,94,7);(555,96,4);(946,97,4);(128,99,4);
Queue 13: (236,47,5);(335,48,7);(598,50,5);(673,51,7);(575,53,8);(956,55,7);(415,58,5);(686,60,8);(522,63,4);(759,64,3);(616,65,4);(551,67,4);(511,68,7);(636,71,3);(769,72,5);(578,74,4);(597,75,8);(13,78,5);(561,79,5);(357,81,5);(765,82,6);(485,84,7);(924,85,7);(233,88,4);(974,88,7);(215,92,8);(725,94,7);(635,96,6);(707,98,4);(921,99,4);
Queue 14: (906,46,5);(338,48,3);(990,48,6);(985,50,4);(710,52,6);(633,53,7);(715,55,7);(853,57,6);(793,60,7);(847,62,7);(225,65,6);(99,68,8);(719,70,4);(419,72,3);(326,73,6);(242,75,5);(774,76,4);(80,78,4);(311,79,4);(652,80,6);(271,82,6);(852,83,8);(938,85,8);(406,88,3);(14,89,4);(119,91,6);(189,93,5);(860,94,8);(390,97,8);(379,99,5);
Queue 15: (755,46,2);(621,47,6);(54,49,7);(109,51,7);(414,53,8);(521,55,3);(228,56,7);(704,58,7);(418,61,5);(619,63,8);(210,66,8);(114,69,5);(26,71,3);(574,72,7);(931,74,7);(850,76,6);(509,78,4);(3,80,6);(679,81,5);(592,83,5);(935,84,3);(484,85,8);(539,87,3);(448,88,5);(903,89,5);(449,92,7);(869,93,7);(525,96,7);(731,98,4);(930,99,7);
Queue 16: (250,46,1);(506,47,7);(131,49,3);(84,50,7);(763,52,7);(231,54,8);(429,56,5);(12,58,3);(435,59,8);(433,62,4);(734,63,4);(90,65,5);(49,67,3);(150,68,3);(190,69,3);(461,70,7);(22,73,7);(253,75,5);(874,76,3);(336,77,5);(458,79,6);(359,81,6);(260,83,7);(986,84,3);(535,85,8);(831,87,5);(42,89,4);(329,91,8);(683,93,7);(919,95,7);(32,98,5);(571,99,6);
Queue 17: (293,47,5);(358,48,6);(170,50,7);(799,52,3);(295,53,8);(912,54,6);(496,57,5);(971,58,3);(63,60,5);(502,61,6);(207,64,3);(122,65,3);(267,66,3);(564,67,7);(838,69,4);(692,71,4);(24,73,8);(720,75,6);(133,77,7);(642,79,5);(523,81,5);(929,82,6);(507,84,8);(237,86,6);(262,88,7);(202,90,6);(6,93,5);(889,93,4);(235,95,5);(517,97,4);(432,98,8);
Queue 18: (993,46,3);(688,47,3);(669,48,3);(623,49,7);(570,51,6);(455,53,8);(554,55,3);(629,56,6);(482,58,7);(179,61,6);(627,63,8);(273,66,8);(284,69,8);(766,72,5);(922,73,7);(264,76,5);(559,77,3);(668,78,4);(164,80,7);(849,81,7);(110,84,6);(553,85,6);(425,87,5);(744,88,3);(405,89,5);(27,92,5);(254,93,6);(178,95,3);(296,96,6);(67,98,4);(206,99,3);
Queue 19: (386,47,7);(784,48,6);(914,50,8);(314,53,7);(714,54,8);(640,57,3);(527,58,3);(56,60,6);(797,61,8);(808,64,6);(301,67,6);(514,69,6);(741,71,5);(328,73,6);(360,75,3);(445,76,8);(781,78,8);(572,81,4);(297,82,7);(516,84,8);(257,86,6);(285,88,6);(925,89,7);(36,93,4);(837,93,6);(62,96,5);(605,97,4);(770,98,3);(603,99,5);


Time 117
Waiting clients: 
Queue 0: (818,46,5);(374,48,8);(917,50,3);(595,51,8);(654,53,3);(672,54,3);(567,55,8);(187,58,7);(104,61,6);(74,63,4);(536,64,4);(651,65,8);(529,68,7);(909,71,3);(798,72,4);(987,73,6);(123,76,7);(136,78,6);(173,80,7);(140,82,5);(656,83,8);(615,85,3);(408,86,5);(864,87,6);(493,89,5);(31,92,8);(976,93,8);(716,96,3);(723,97,5);(229,99,5);
Queue 1: (388,47,7);(833,48,8);(368,51,3);(891,52,3);(380,53,4);(291,54,3);(732,54,4);(4,56,4);(676,57,3);(563,58,4);(73,60,8);(129,63,4);(608,64,4);(955,65,8);(782,68,6);(113,71,5);(201,73,7);(402,75,5);(900,76,7);(192,79,7);(600,81,6);(266,83,5);(661,84,3);(431,85,4);(943,85,8);(460,88,8);(961,91,4);(48,93,4);(858,93,3);(151,95,6);(796,96,5);(510,98,6);
Queue 2: (886,46,3);(762,47,3);(693,48,8);(65,51,6);(125,53,3);(552,53,5);(768,54,6);(890,56,6);(41,59,5);(145,61,4);(612,62,4);(806,63,4);(156,65,3);(420,66,8);(550,69,7);(138,72,8);(951,74,8);(86,77,6);(282,79,3);(194,80,3);(175,81,7);(365,83,7);(995,84,8);(46,87,4);(367,88,4);(161,89,8);(680,92,4);(754,93,8);(299,96,7);(528,98,4);(772,99,7);
Queue 3: (998,45,1);(534,47,4);(464,48,6);(290,50,6);(702,51,8);(333,54,3);(824,54,7);(526,57,3);(309,58,8);(289,61,7);(960,63,5);(438,65,4);(321,67,4);(312,68,5);(542,70,7);(247,73,5);(973,74,3);(952,75,7);(667,77,5);(512,79,6);(648,81,7);(609,83,7);(452,85,5);(417,86,4);(653,87,7);(641,89,3);(339,91,5);(107,93,7);(160,95,3);(162,96,7);(274,98,7);
Queue 4: (61,47,3);(777,47,8);(294,50,6);(905,51,7);(685,53,5);(10,55,8);(807,57,6);(217,60,8);(265,63,3);(364,64,7);(581,66,8);(634,69,3);(812,70,3);(270,72,7);(771,74,6);(599,76,8);(835,78,4);(209,80,8);(740,82,5);(695,83,7);(703,85,8);(867,87,3);(877,88,5);(398,90,6);(168,93,6);(38,95,7);(870,96,7);(964,98,3);
Queue 5: (538,46,2);(670,47,6);(287,49,7);(381,51,3);(958,52,4);(468,53,7);(153,55,5);(324,57,7);(545,59,7);(820,61,6);(394,64,4);(544,65,5);(726,67,3);(489,68,5);(587,70,8);(588,73,5);(60,75,3);(205,76,8);(159,78,4);(913,79,4);(208,81,4);(176,82,5);(658,83,5);(118,85,6);(480,86,5);(878,87,5);(248,89,3);(739,90,4);(462,92,7);(1000,93,4);(411,95,4);(78,97,8);(286,99,8);
Queue 6: (252,47,4);(139,48,8);(644,50,6);(970,52,7);(547,54,4);(221,55,4);(649,56,8);(908,59,6);(491,61,5);(645,63,7);(23,66,4);(832,67,8);(681,70,6);(936,72,8);(440,75,4);(711,76,8);(303,79,4);(426,80,8);(933,82,5);(204,84,5);(501,85,5);(787,86,7);(920,88,3);(882,89,5);(172,92,6);(789,93,6);(586,95,4);(102,97,6);(791,98,8);
Queue 7: (401,47,7);(843,48,5);(647,50,5);(937,51,5);(543,53,6);(826,54,8);(705,57,4);(199,59,8);(941,61,5);(124,64,3);(881,64,5);(596,66,7);(582,69,7);(384,72,7);(895,74,3);(473,75,8);(910,77,6);(988,79,3);(690,80,5);(203,82,6);(792,83,7);(736,85,3);(583,86,5);(934,87,3);(969,88,6);(409,91,7);(459,93,7);(694,95,7);(892,97,4);(106,99,7);
Queue 8: (456,47,3);(948,47,6);(671,49,3);(828,50,3);(410,51,8);(558,53,6);(318,55,7);(708,57,7);(261,60,5);(942,61,7);(664,64,3);(585,65,5);(862,67,7);(96,70,3);(387,71,8);(1,74,8);(742,76,7);(911,78,6);(730,80,4);(684,81,5);(614,83,4);(875,84,4);(513,85,3);(184,86,3);(191,87,3);(40,88,5);(310,89,3);(44,91,8);(632,93,4);(143,95,3);(844,95,4);(149,97,7);(126,99,8);
Queue 9: (157,47,5);(488,48,6);(451,50,6);(132,52,6);(573,53,6);(450,55,6);(531,57,8);(400,60,6);(815,62,6);(738,64,4);(34,66,5);(116,68,8);(954,70,7);(868,73,5);(93,75,8);(137,77,8);(352,80,6);(717,81,7);(819,83,4);(152,85,6);(764,86,7);(639,88,7);(437,91,5);(171,93,5);(17,94,6);(341,96,7);(675,98,5);
Queue 10: (486,46,1);(549,47,8);(939,49,4);(927,50,5);(111,53,6);(689,53,7);(724,55,5);(727,57,7);(569,60,3);(378,61,5);(327,63,6);(182,65,3);(580,66,7);(794,68,3);(134,70,7);(972,72,7);(181,75,6);(66,77,8);(519,79,3);(611,80,5);(786,81,3);(220,83,5);(320,84,3);(240,85,5);(222,86,3);(366,87,5);(700,88,6);(112,91,4);(492,92,7);(68,94,8);(197,97,4);(369,98,5);(846,99,6);
Queue 11: (498,47,3);(91,48,5);(376,49,3);(500,50,6);(678,52,8);(657,54,3);(894,54,4);(57,56,6);(392,58,8);(382,61,5);(471,63,4);(749,64,4);(163,66,4);(15,68,5);(593,69,7);(416,72,3);(258,73,8);(992,75,6);(232,77,4);(87,79,6);(11,81,8);(436,83,6);(953,84,8);(949,86,6);(712,88,5);(947,89,6);(721,92,6);(478,94,3);(230,95,8);(932,97,6);(876,99,8);
Queue 12: (218,47,3);(94,48,5);(546,49,7);(548,51,6);(389,53,3);(825,53,7);(916,55,4);(532,57,5);(313,59,4);(915,60,4);(983,61,5);(135,64,8);(779,66,8);(733,69,5);(923,71,7);(490,74,5);(19,76,6);(246,77,4);(101,79,3);(994,79,4);(226,81,4);(249,82,7);(457,84,6);(751,85,8);(180,88,7);(141,90,6);(745,92,6);(687,94,7);(555,96,4);(946,97,4);(128,99,4);
Queue 13: (236,47,4);(335,48,7);(598,50,5);(673,51,7);(575,53,8);(956,55,7);(415,58,5);(686,60,8);(522,63,4);(759,64,3);(616,65,4);(551,67,4);(511,68,7);(636,71,3);(769,72,5);(578,74,4);(597,75,8);(13,78,5);(561,79,5);(357,81,5);(765,82,6);(485,84,7);(924,85,7);(233,88,4);(974,88,7);(215,92,8);(725,94,7);(635,96,6);(707,98,4);(921,99,4);
Queue 14: (906,46,4);(338,48,3);(990,48,6);(985,50,4);(710,52,6);(633,53,7);(715,55,7);(853,57,6);(793,60,7);(847,62,7);(225,65,6);(99,68,8);(719,70,4);(419,72,3);(326,73,6);(242,75,5);(774,76,4);(80,78,4);(311,79,4);(652,80,6);(271,82,6);(852,83,8);(938,85,8);(406,88,3);(14,89,4);(119,91,6);(189,93,5);(860,94,8);(390,97,8);(379,99,5);
Queue 15: (755,46,1);(621,47,6);(54,49,7);(109,51,7);(414,53,8);(521,55,3);(228,56,7);(704,58,7);(418,61,5);(619,63,8);(210,66,8);(114,69,5);(26,71,3);(574,72,7);(931,74,7);(850,76,6);(509,78,4);(3,80,6);(679,81,5);(592,83,5);(935,84,3);(484,85,8);(539,87,3);(448,88,5);(903,89,5);(449,92,7);(869,93,7);(525,96,7);(731,98,4);(930,99,7);
Queue 16: (506,47,7);(131,49,3);(84,50,7);(763,52,7);(231,54,8);(429,56,5);(12,58,3);(435,59,8);(433,62,4);(734,63,4);(90,65,5);(49,67,3);(150,68,3);(190,69,3);(461,70,7);(22,73,7);(253,75,5);(874,76,3);(336,77,5);(458,79,6);(359,81,6);(260,83,7);(986,84,3);(535,85,8);(831,87,5);(42,89,4);(329,91,8);(683,93,7);(919,95,7);(32,98,5);(571,99,6);
Queue 17: (293,47,4);(358,48,6);(170,50,7);(799,52,3);(295,53,8);(912,54,6);(496,57,5);(971,58,3);(63,60,5);(502,61,6);(207,64,3);(122,65,3);(267,66,3);(564,67,7);(838,69,4);(692,71,4);(24,73,8);(720,75,6);(133,77,7);(642,79,5);(523,81,5);(929,82,6);(507,84,8);(237,86,6);(262,88,7);(202,90,6);(6,93,5);(889,93,4);(235,95,5);(517,97,4);(432,98,8);
Queue 18: (993,46,2);(688,47,3);(669,48,3);(623,49,7);(570,51,6);(455,53,8);(554,55,3);(629,56,6);(482,58,7);(179,61,6);(627,63,8);(273,66,8);(284,69,8);(766,72,5);(922,73,7);(264,76,5);(559,77,3);(668,78,4);(164,80,7);(849,81,7);(110,84,6);(553,85,6);(425,87,5);(744,88,3);(405,89,5);(27,92,5);(254,93,6);(178,95,3);(296,96,6);(67,98,4);(206,99,3);
